TradeDate,DeliveryDate,StartTime,EndTime,MW
2023-11-21,2023-11-21,2023-11-21T19:30:00,2023-11-21T20:00:00,889.2
2023-11-21,2023-11-21,2023-11-21T20:00:00,2023-11-21T20:30:00,1049.2
2023-11-21,2023-11-21,2023-11-21T20:00:00,2023-11-21T20:30:00,1037.3
2023-11-21,2023-11-21,2023-11-21T20:00:00,2023-11-21T20:30:00,1026.7
2023-11-21,2023-11-21,2023-11-21T20:30:00,2023-11-21T21:00:00,1076.2
2023-11-21,2023-11-21,2023-11-21T20:30:00,2023-11-21T21:00:00,1067.1
2023-11-21,2023-11-21,2023-11-21T20:30:00,2023-11-21T21:00:00,1061.3
2023-11-21,2023-11-21,2023-11-21T21:00:00,2023-11-21T21:30:00,1244.6
2023-11-21,2023-11-21,2023-11-21T21:00:00,2023-11-21T21:30:00,1248.2
2023-11-21,2023-11-21,2023-11-21T21:00:00,2023-11-21T21:30:00,1266.9
2023-11-21,2023-11-21,2023-11-21T21:30:00,2023-11-21T22:00:00,1290.6
2023-11-21,2023-11-21,2023-11-21T21:30:00,2023-11-21T22:00:00,1274.0
2023-11-21,2023-11-21,2023-11-21T21:30:00,2023-11-21T22:00:00,1272.7
2023-11-21,2023-11-21,2023-11-21T22:00:00,2023-11-21T22:30:00,1465.3
2023-11-21,2023-11-21,2023-11-21T22:00:00,2023-11-21T22:30:00,1450.0
2023-11-21,2023-11-21,2023-11-21T22:00:00,2023-11-21T22:30:00,1447.6
2023-11-21,2023-11-21,2023-11-21T22:30:00,2023-11-21T23:00:00,1490.1
2023-11-21,2023-11-21,2023-11-21T22:30:00,2023-11-21T23:00:00,1483.8
2023-11-21,2023-11-21,2023-11-21T22:30:00,2023-11-21T23:00:00,1500.0
2023-11-22,2023-11-21,2023-11-21T23:00:00,2023-11-21T23:30:00,1586.2
2023-11-22,2023-11-21,2023-11-21T23:30:00,2023-11-22T00:00:00,1653.1
2023-11-22,2023-11-22,2023-11-22T00:00:00,2023-11-22T00:30:00,1739.1
2023-11-22,2023-11-22,2023-11-22T00:30:00,2023-11-22T01:00:00,1783.3
2023-11-22,2023-11-22,2023-11-22T01:00:00,2023-11-22T01:30:00,1889.7
2023-11-22,2023-11-22,2023-11-22T01:30:00,2023-11-22T02:00:00,1912.0
2023-11-22,2023-11-22,2023-11-22T02:00:00,2023-11-22T02:30:00,1990.7
2023-11-22,2023-11-22,2023-11-22T02:30:00,2023-11-22T03:00:00,2003.4
2023-11-22,2023-11-22,2023-11-22T03:00:00,2023-11-22T03:30:00,2057.3
2023-11-22,2023-11-22,2023-11-22T03:30:00,2023-11-22T04:00:00,2070.5
2023-11-22,2023-11-22,2023-11-22T04:00:00,2023-11-22T04:30:00,2125.5
2023-11-22,2023-11-22,2023-11-22T04:30:00,2023-11-22T05:00:00,2135.2
2023-11-22,2023-11-22,2023-11-22T05:00:00,2023-11-22T05:30:00,2179.8
2023-11-22,2023-11-22,2023-11-22T05:30:00,2023-11-22T06:00:00,2181.1
2023-11-22,2023-11-22,2023-11-22T06:00:00,2023-11-22T06:30:00,2227.9
2023-11-22,2023-11-22,2023-11-22T06:30:00,2023-11-22T07:00:00,2207.0
2023-11-22,2023-11-22,2023-11-22T07:00:00,2023-11-22T07:30:00,2245.0
2023-11-22,2023-11-22,2023-11-22T07:30:00,2023-11-22T08:00:00,2241.1
2023-11-22,2023-11-22,2023-11-22T08:00:00,2023-11-22T08:30:00,2258.8
2023-11-22,2023-11-22,2023-11-22T08:30:00,2023-11-22T09:00:00,2265.9
2023-11-22,2023-11-22,2023-11-22T09:00:00,2023-11-22T09:30:00,2297.0
2023-11-22,2023-11-22,2023-11-22T09:30:00,2023-11-22T10:00:00,2304.4
2023-11-22,2023-11-22,2023-11-22T10:00:00,2023-11-22T10:30:00,2359.7
2023-11-22,2023-11-22,2023-11-22T10:30:00,2023-11-22T11:00:00,2374.0
2023-11-22,2023-11-22,2023-11-22T11:00:00,2023-11-22T11:30:00,2448.1
2023-11-22,2023-11-22,2023-11-22T11:00:00,2023-11-22T11:30:00,2439.5
2023-11-22,2023-11-22,2023-11-22T11:30:00,2023-11-22T12:00:00,2461.9
2023-11-22,2023-11-22,2023-11-22T11:30:00,2023-11-22T12:00:00,2456.5
2023-11-22,2023-11-22,2023-11-22T12:00:00,2023-11-22T12:30:00,2519.6
2023-11-22,2023-11-22,2023-11-22T12:00:00,2023-11-22T12:30:00,2516.5
2023-11-22,2023-11-22,2023-11-22T12:30:00,2023-11-22T13:00:00,2524.3
2023-11-22,2023-11-22,2023-11-22T12:30:00,2023-11-22T13:00:00,2521.0
2023-11-22,2023-11-22,2023-11-22T13:00:00,2023-11-22T13:30:00,2559.8
2023-11-22,2023-11-22,2023-11-22T13:00:00,2023-11-22T13:30:00,2567.1
2023-11-22,2023-11-22,2023-11-22T13:30:00,2023-11-22T14:00:00,2565.8
2023-11-22,2023-11-22,2023-11-22T13:30:00,2023-11-22T14:00:00,2551.6
2023-11-22,2023-11-22,2023-11-22T14:00:00,2023-11-22T14:30:00,2574.7
2023-11-22,2023-11-22,2023-11-22T14:00:00,2023-11-22T14:30:00,2554.7
2023-11-22,2023-11-22,2023-11-22T14:30:00,2023-11-22T15:00:00,2574.4
2023-11-22,2023-11-22,2023-11-22T14:30:00,2023-11-22T15:00:00,2546.8
2023-11-22,2023-11-22,2023-11-22T15:00:00,2023-11-22T15:30:00,2569.3
2023-11-22,2023-11-22,2023-11-22T15:00:00,2023-11-22T15:30:00,2537.4
2023-11-22,2023-11-22,2023-11-22T15:30:00,2023-11-22T16:00:00,2530.4
2023-11-22,2023-11-22,2023-11-22T15:30:00,2023-11-22T16:00:00,2565.0
2023-11-22,2023-11-22,2023-11-22T16:00:00,2023-11-22T16:30:00,2564.0
2023-11-22,2023-11-22,2023-11-22T16:00:00,2023-11-22T16:30:00,2530.0
2023-11-22,2023-11-22,2023-11-22T16:30:00,2023-11-22T17:00:00,2569.5
2023-11-22,2023-11-22,2023-11-22T16:30:00,2023-11-22T17:00:00,2537.6
2023-11-22,2023-11-22,2023-11-22T17:00:00,2023-11-22T17:30:00,2582.1
2023-11-22,2023-11-22,2023-11-22T17:00:00,2023-11-22T17:30:00,2554.7
2023-11-22,2023-11-22,2023-11-22T17:00:00,2023-11-22T17:30:00,2639.3
2023-11-22,2023-11-22,2023-11-22T17:30:00,2023-11-22T18:00:00,2555.3
2023-11-22,2023-11-22,2023-11-22T17:30:00,2023-11-22T18:00:00,2643.4
2023-11-22,2023-11-22,2023-11-22T17:30:00,2023-11-22T18:00:00,2585.1
2023-11-22,2023-11-22,2023-11-22T18:00:00,2023-11-22T18:30:00,2650.2
2023-11-22,2023-11-22,2023-11-22T18:00:00,2023-11-22T18:30:00,2561.6
2023-11-22,2023-11-22,2023-11-22T18:00:00,2023-11-22T18:30:00,2594.6
2023-11-22,2023-11-22,2023-11-22T18:30:00,2023-11-22T19:00:00,2597.4
2023-11-22,2023-11-22,2023-11-22T18:30:00,2023-11-22T19:00:00,2559.9
2023-11-22,2023-11-22,2023-11-22T18:30:00,2023-11-22T19:00:00,2645.1
2023-11-22,2023-11-22,2023-11-22T19:00:00,2023-11-22T19:30:00,2602.5
2023-11-22,2023-11-22,2023-11-22T19:00:00,2023-11-22T19:30:00,2561.6
2023-11-22,2023-11-22,2023-11-22T19:00:00,2023-11-22T19:30:00,2642.0
2023-11-22,2023-11-22,2023-11-22T19:30:00,2023-11-22T20:00:00,2560.1
2023-11-22,2023-11-22,2023-11-22T19:30:00,2023-11-22T20:00:00,2633.9
2023-11-22,2023-11-22,2023-11-22T19:30:00,2023-11-22T20:00:00,2605.0
2023-11-22,2023-11-22,2023-11-22T20:00:00,2023-11-22T20:30:00,2637.5
2023-11-22,2023-11-22,2023-11-22T20:00:00,2023-11-22T20:30:00,2587.9
2023-11-22,2023-11-22,2023-11-22T20:00:00,2023-11-22T20:30:00,2656.7
2023-11-22,2023-11-22,2023-11-22T20:30:00,2023-11-22T21:00:00,2636.1
2023-11-22,2023-11-22,2023-11-22T20:30:00,2023-11-22T21:00:00,2582.7
2023-11-22,2023-11-22,2023-11-22T20:30:00,2023-11-22T21:00:00,2645.7
2023-11-22,2023-11-22,2023-11-22T21:00:00,2023-11-22T21:30:00,2656.0
2023-11-22,2023-11-22,2023-11-22T21:00:00,2023-11-22T21:30:00,2648.3
2023-11-22,2023-11-22,2023-11-22T21:00:00,2023-11-22T21:30:00,2605.2
2023-11-22,2023-11-22,2023-11-22T21:30:00,2023-11-22T22:00:00,2585.3
2023-11-22,2023-11-22,2023-11-22T21:30:00,2023-11-22T22:00:00,2643.3
2023-11-22,2023-11-22,2023-11-22T21:30:00,2023-11-22T22:00:00,2647.6
2023-11-22,2023-11-22,2023-11-22T22:00:00,2023-11-22T22:30:00,2627.4
2023-11-22,2023-11-22,2023-11-22T22:00:00,2023-11-22T22:30:00,2567.9
2023-11-22,2023-11-22,2023-11-22T22:00:00,2023-11-22T22:30:00,2616.9
2023-11-22,2023-11-22,2023-11-22T22:30:00,2023-11-22T23:00:00,2618.3
2023-11-22,2023-11-22,2023-11-22T22:30:00,2023-11-22T23:00:00,2557.0
2023-11-22,2023-11-22,2023-11-22T22:30:00,2023-11-22T23:00:00,2596.4
2023-11-23,2023-11-22,2023-11-22T23:00:00,2023-11-22T23:30:00,2647.8
2023-11-23,2023-11-22,2023-11-22T23:30:00,2023-11-23T00:00:00,2638.8
2023-11-23,2023-11-23,2023-11-23T00:00:00,2023-11-23T00:30:00,2613.8
2023-11-23,2023-11-23,2023-11-23T00:30:00,2023-11-23T01:00:00,2616.9
2023-11-23,2023-11-23,2023-11-23T01:00:00,2023-11-23T01:30:00,2620.5
2023-11-23,2023-11-23,2023-11-23T01:30:00,2023-11-23T02:00:00,2616.6
2023-11-23,2023-11-23,2023-11-23T02:00:00,2023-11-23T02:30:00,2613.1
2023-11-23,2023-11-23,2023-11-23T02:30:00,2023-11-23T03:00:00,2607.7
2023-11-23,2023-11-23,2023-11-23T03:00:00,2023-11-23T03:30:00,2617.1
2023-11-23,2023-11-23,2023-11-23T03:30:00,2023-11-23T04:00:00,2620.7
2023-11-23,2023-11-23,2023-11-23T04:00:00,2023-11-23T04:30:00,2656.8
2023-11-23,2023-11-23,2023-11-23T04:30:00,2023-11-23T05:00:00,2665.8
2023-11-23,2023-11-23,2023-11-23T05:00:00,2023-11-23T05:30:00,2706.6
2023-11-23,2023-11-23,2023-11-23T05:30:00,2023-11-23T06:00:00,2715.9
2023-11-23,2023-11-23,2023-11-23T06:00:00,2023-11-23T06:30:00,2768.4
2023-11-23,2023-11-23,2023-11-23T06:30:00,2023-11-23T07:00:00,2775.2
2023-11-23,2023-11-23,2023-11-23T07:00:00,2023-11-23T07:30:00,2801.9
2023-11-23,2023-11-23,2023-11-23T07:30:00,2023-11-23T08:00:00,2810.4
2023-11-23,2023-11-23,2023-11-23T08:00:00,2023-11-23T08:30:00,2816.3
2023-11-23,2023-11-23,2023-11-23T08:30:00,2023-11-23T09:00:00,2809.5
2023-11-23,2023-11-23,2023-11-23T09:00:00,2023-11-23T09:30:00,2810.3
2023-11-23,2023-11-23,2023-11-23T09:30:00,2023-11-23T10:00:00,2813.0
2023-11-23,2023-11-23,2023-11-23T10:00:00,2023-11-23T10:30:00,2822.1
2023-11-23,2023-11-23,2023-11-23T10:30:00,2023-11-23T11:00:00,2824.1
2023-11-23,2023-11-23,2023-11-23T11:00:00,2023-11-23T11:30:00,2833.4
2023-11-23,2023-11-23,2023-11-23T11:00:00,2023-11-23T11:30:00,2803.1
2023-11-23,2023-11-23,2023-11-23T11:30:00,2023-11-23T12:00:00,2810.9
2023-11-23,2023-11-23,2023-11-23T11:30:00,2023-11-23T12:00:00,2840.1
2023-11-23,2023-11-23,2023-11-23T12:00:00,2023-11-23T12:30:00,2851.7
2023-11-23,2023-11-23,2023-11-23T12:00:00,2023-11-23T12:30:00,2824.1
2023-11-23,2023-11-23,2023-11-23T12:30:00,2023-11-23T13:00:00,2856.4
2023-11-23,2023-11-23,2023-11-23T12:30:00,2023-11-23T13:00:00,2815.7
2023-11-23,2023-11-23,2023-11-23T13:00:00,2023-11-23T13:30:00,2841.4
2023-11-23,2023-11-23,2023-11-23T13:00:00,2023-11-23T13:30:00,2813.7
2023-11-23,2023-11-23,2023-11-23T13:30:00,2023-11-23T14:00:00,2828.0
2023-11-23,2023-11-23,2023-11-23T13:30:00,2023-11-23T14:00:00,2780.3
2023-11-23,2023-11-23,2023-11-23T14:00:00,2023-11-23T14:30:00,2738.4
2023-11-23,2023-11-23,2023-11-23T14:00:00,2023-11-23T14:30:00,2783.2
2023-11-23,2023-11-23,2023-11-23T14:30:00,2023-11-23T15:00:00,2764.7
2023-11-23,2023-11-23,2023-11-23T14:30:00,2023-11-23T15:00:00,2717.5
2023-11-23,2023-11-23,2023-11-23T15:00:00,2023-11-23T15:30:00,2693.4
2023-11-23,2023-11-23,2023-11-23T15:00:00,2023-11-23T15:30:00,2658.2
2023-11-23,2023-11-23,2023-11-23T15:30:00,2023-11-23T16:00:00,2676.6
2023-11-23,2023-11-23,2023-11-23T15:30:00,2023-11-23T16:00:00,2634.2
2023-11-23,2023-11-23,2023-11-23T16:00:00,2023-11-23T16:30:00,2611.6
2023-11-23,2023-11-23,2023-11-23T16:00:00,2023-11-23T16:30:00,2569.7
2023-11-23,2023-11-23,2023-11-23T16:30:00,2023-11-23T17:00:00,2538.2
2023-11-23,2023-11-23,2023-11-23T16:30:00,2023-11-23T17:00:00,2609.1
2023-11-23,2023-11-23,2023-11-23T17:00:00,2023-11-23T17:30:00,2528.0
2023-11-23,2023-11-23,2023-11-23T17:00:00,2023-11-23T17:30:00,2456.3
2023-11-23,2023-11-23,2023-11-23T17:00:00,2023-11-23T17:30:00,2437.7
2023-11-23,2023-11-23,2023-11-23T17:30:00,2023-11-23T18:00:00,2507.4
2023-11-23,2023-11-23,2023-11-23T17:30:00,2023-11-23T18:00:00,2430.3
2023-11-23,2023-11-23,2023-11-23T17:30:00,2023-11-23T18:00:00,2416.6
2023-11-23,2023-11-23,2023-11-23T18:00:00,2023-11-23T18:30:00,2274.6
2023-11-23,2023-11-23,2023-11-23T18:00:00,2023-11-23T18:30:00,2359.8
2023-11-23,2023-11-23,2023-11-23T18:00:00,2023-11-23T18:30:00,2282.8
2023-11-23,2023-11-23,2023-11-23T18:30:00,2023-11-23T19:00:00,2243.1
2023-11-23,2023-11-23,2023-11-23T18:30:00,2023-11-23T19:00:00,2245.9
2023-11-23,2023-11-23,2023-11-23T18:30:00,2023-11-23T19:00:00,2333.7
2023-11-23,2023-11-23,2023-11-23T19:00:00,2023-11-23T19:30:00,2151.8
2023-11-23,2023-11-23,2023-11-23T19:00:00,2023-11-23T19:30:00,2065.6
2023-11-23,2023-11-23,2023-11-23T19:00:00,2023-11-23T19:30:00,2062.4
2023-11-23,2023-11-23,2023-11-23T19:30:00,2023-11-23T20:00:00,2124.4
2023-11-23,2023-11-23,2023-11-23T19:30:00,2023-11-23T20:00:00,2030.4
2023-11-23,2023-11-23,2023-11-23T19:30:00,2023-11-23T20:00:00,2025.5
2023-11-23,2023-11-23,2023-11-23T20:00:00,2023-11-23T20:30:00,1865.4
2023-11-23,2023-11-23,2023-11-23T20:00:00,2023-11-23T20:30:00,1858.8
2023-11-23,2023-11-23,2023-11-23T20:00:00,2023-11-23T20:30:00,1941.9
2023-11-23,2023-11-23,2023-11-23T20:30:00,2023-11-23T21:00:00,1914.1
2023-11-23,2023-11-23,2023-11-23T20:30:00,2023-11-23T21:00:00,1850.3
2023-11-23,2023-11-23,2023-11-23T20:30:00,2023-11-23T21:00:00,1822.1
2023-11-23,2023-11-23,2023-11-23T21:00:00,2023-11-23T21:30:00,1746.7
2023-11-23,2023-11-23,2023-11-23T21:00:00,2023-11-23T21:30:00,1705.9
2023-11-23,2023-11-23,2023-11-23T21:00:00,2023-11-23T21:30:00,1674.2
2023-11-23,2023-11-23,2023-11-23T21:30:00,2023-11-23T22:00:00,1643.6
2023-11-23,2023-11-23,2023-11-23T21:30:00,2023-11-23T22:00:00,1719.1
2023-11-23,2023-11-23,2023-11-23T21:30:00,2023-11-23T22:00:00,1652.2
2023-11-23,2023-11-23,2023-11-23T22:00:00,2023-11-23T22:30:00,1541.5
2023-11-23,2023-11-23,2023-11-23T22:00:00,2023-11-23T22:30:00,1499.5
2023-11-23,2023-11-23,2023-11-23T22:00:00,2023-11-23T22:30:00,1575.1
2023-11-23,2023-11-23,2023-11-23T22:30:00,2023-11-23T23:00:00,1556.0
2023-11-23,2023-11-23,2023-11-23T22:30:00,2023-11-23T23:00:00,1545.9
2023-11-23,2023-11-23,2023-11-23T22:30:00,2023-11-23T23:00:00,1498.1
2023-11-24,2023-11-23,2023-11-23T23:00:00,2023-11-23T23:30:00,1193.1
2023-11-24,2023-11-23,2023-11-23T23:30:00,2023-11-24T00:00:00,1178.0
2023-11-24,2023-11-24,2023-11-24T00:00:00,2023-11-24T00:30:00,1122.4
2023-11-24,2023-11-24,2023-11-24T00:30:00,2023-11-24T01:00:00,1114.0
2023-11-24,2023-11-24,2023-11-24T01:00:00,2023-11-24T01:30:00,1073.3
2023-11-24,2023-11-24,2023-11-24T01:30:00,2023-11-24T02:00:00,1064.4
2023-11-24,2023-11-24,2023-11-24T02:00:00,2023-11-24T02:30:00,1006.2
2023-11-24,2023-11-24,2023-11-24T02:30:00,2023-11-24T03:00:00,995.6
2023-11-24,2023-11-24,2023-11-24T03:00:00,2023-11-24T03:30:00,943.7
2023-11-24,2023-11-24,2023-11-24T03:30:00,2023-11-24T04:00:00,937.5
2023-11-24,2023-11-24,2023-11-24T04:00:00,2023-11-24T04:30:00,877.2
2023-11-24,2023-11-24,2023-11-24T04:30:00,2023-11-24T05:00:00,869.4
2023-11-24,2023-11-24,2023-11-24T05:00:00,2023-11-24T05:30:00,797.2
2023-11-24,2023-11-24,2023-11-24T05:30:00,2023-11-24T06:00:00,784.4
2023-11-24,2023-11-24,2023-11-24T06:00:00,2023-11-24T06:30:00,721.4
2023-11-24,2023-11-24,2023-11-24T06:30:00,2023-11-24T07:00:00,712.3
2023-11-24,2023-11-24,2023-11-24T07:00:00,2023-11-24T07:30:00,672.0
2023-11-24,2023-11-24,2023-11-24T07:30:00,2023-11-24T08:00:00,661.6
2023-11-24,2023-11-24,2023-11-24T08:00:00,2023-11-24T08:30:00,626.4
2023-11-24,2023-11-24,2023-11-24T08:30:00,2023-11-24T09:00:00,621.6
2023-11-24,2023-11-24,2023-11-24T09:00:00,2023-11-24T09:30:00,606.7
2023-11-24,2023-11-24,2023-11-24T09:30:00,2023-11-24T10:00:00,597.1
2023-11-24,2023-11-24,2023-11-24T10:00:00,2023-11-24T10:30:00,599.6
2023-11-24,2023-11-24,2023-11-24T10:30:00,2023-11-24T11:00:00,597.5
2023-11-24,2023-11-24,2023-11-24T11:00:00,2023-11-24T11:30:00,625.4
2023-11-24,2023-11-24,2023-11-24T11:00:00,2023-11-24T11:30:00,633.1
2023-11-24,2023-11-24,2023-11-24T11:30:00,2023-11-24T12:00:00,623.2
2023-11-24,2023-11-24,2023-11-24T11:30:00,2023-11-24T12:00:00,633.7
2023-11-24,2023-11-24,2023-11-24T12:00:00,2023-11-24T12:30:00,639.2
2023-11-24,2023-11-24,2023-11-24T12:00:00,2023-11-24T12:30:00,629.4
2023-11-24,2023-11-24,2023-11-24T12:30:00,2023-11-24T13:00:00,627.3
2023-11-24,2023-11-24,2023-11-24T12:30:00,2023-11-24T13:00:00,637.0
2023-11-24,2023-11-24,2023-11-24T13:00:00,2023-11-24T13:30:00,577.9
2023-11-24,2023-11-24,2023-11-24T13:00:00,2023-11-24T13:30:00,589.1
2023-11-24,2023-11-24,2023-11-24T13:30:00,2023-11-24T14:00:00,574.5
2023-11-24,2023-11-24,2023-11-24T13:30:00,2023-11-24T14:00:00,578.8
2023-11-24,2023-11-24,2023-11-24T14:00:00,2023-11-24T14:30:00,476.4
2023-11-24,2023-11-24,2023-11-24T14:00:00,2023-11-24T14:30:00,486.2
2023-11-24,2023-11-24,2023-11-24T14:30:00,2023-11-24T15:00:00,473.3
2023-11-24,2023-11-24,2023-11-24T14:30:00,2023-11-24T15:00:00,467.5
2023-11-24,2023-11-24,2023-11-24T15:00:00,2023-11-24T15:30:00,362.8
2023-11-24,2023-11-24,2023-11-24T15:00:00,2023-11-24T15:30:00,371.4
2023-11-24,2023-11-24,2023-11-24T15:30:00,2023-11-24T16:00:00,349.9
2023-11-24,2023-11-24,2023-11-24T15:30:00,2023-11-24T16:00:00,346.3
2023-11-24,2023-11-24,2023-11-24T16:00:00,2023-11-24T16:30:00,284.8
2023-11-24,2023-11-24,2023-11-24T16:00:00,2023-11-24T16:30:00,295.1
