TradeDate,DeliveryDate,StartTime,EndTime,MW
2023-11-24,2023-11-24,2023-11-24T16:30:00,2023-11-24T17:00:00,287.9
2023-11-24,2023-11-24,2023-11-24T16:30:00,2023-11-24T17:00:00,296.7
2023-11-24,2023-11-24,2023-11-24T17:00:00,2023-11-24T17:30:00,250.4
2023-11-24,2023-11-24,2023-11-24T17:00:00,2023-11-24T17:30:00,234.8
2023-11-24,2023-11-24,2023-11-24T17:00:00,2023-11-24T17:30:00,245.6
2023-11-24,2023-11-24,2023-11-24T17:30:00,2023-11-24T18:00:00,243.5
2023-11-24,2023-11-24,2023-11-24T17:30:00,2023-11-24T18:00:00,248.2
2023-11-24,2023-11-24,2023-11-24T17:30:00,2023-11-24T18:00:00,233.7
2023-11-24,2023-11-24,2023-11-24T18:00:00,2023-11-24T18:30:00,208.8
2023-11-24,2023-11-24,2023-11-24T18:00:00,2023-11-24T18:30:00,211.4
2023-11-24,2023-11-24,2023-11-24T18:00:00,2023-11-24T18:30:00,200.7
2023-11-24,2023-11-24,2023-11-24T18:30:00,2023-11-24T19:00:00,207.4
2023-11-24,2023-11-24,2023-11-24T18:30:00,2023-11-24T19:00:00,199.7
2023-11-24,2023-11-24,2023-11-24T18:30:00,2023-11-24T19:00:00,208.4
2023-11-24,2023-11-24,2023-11-24T19:00:00,2023-11-24T19:30:00,182.8
2023-11-24,2023-11-24,2023-11-24T19:00:00,2023-11-24T19:30:00,176.1
2023-11-24,2023-11-24,2023-11-24T19:00:00,2023-11-24T19:30:00,182.4
2023-11-24,2023-11-24,2023-11-24T19:30:00,2023-11-24T20:00:00,177.9
2023-11-24,2023-11-24,2023-11-24T19:30:00,2023-11-24T20:00:00,178.4
2023-11-24,2023-11-24,2023-11-24T19:30:00,2023-11-24T20:00:00,176.1
2023-11-24,2023-11-24,2023-11-24T20:00:00,2023-11-24T20:30:00,158.9
2023-11-24,2023-11-24,2023-11-24T20:00:00,2023-11-24T20:30:00,159.5
2023-11-24,2023-11-24,2023-11-24T20:00:00,2023-11-24T20:30:00,160.3
2023-11-24,2023-11-24,2023-11-24T20:30:00,2023-11-24T21:00:00,159.0
2023-11-24,2023-11-24,2023-11-24T20:30:00,2023-11-24T21:00:00,158.3
2023-11-24,2023-11-24,2023-11-24T20:30:00,2023-11-24T21:00:00,158.1
2023-11-24,2023-11-24,2023-11-24T21:00:00,2023-11-24T21:30:00,143.1
2023-11-24,2023-11-24,2023-11-24T21:00:00,2023-11-24T21:30:00,142.1
2023-11-24,2023-11-24,2023-11-24T21:30:00,2023-11-24T22:00:00,141.8
2023-11-24,2023-11-24,2023-11-24T21:30:00,2023-11-24T22:00:00,145.2
2023-11-24,2023-11-24,2023-11-24T21:30:00,2023-11-24T22:00:00,145.9
2023-11-24,2023-11-24,2023-11-24T22:00:00,2023-11-24T22:30:00,127.4
2023-11-24,2023-11-24,2023-11-24T22:00:00,2023-11-24T22:30:00,126.9
2023-11-24,2023-11-24,2023-11-24T22:00:00,2023-11-24T22:30:00,128.4
2023-11-24,2023-11-24,2023-11-24T22:30:00,2023-11-24T23:00:00,125.1
2023-11-24,2023-11-24,2023-11-24T22:30:00,2023-11-24T23:00:00,127.5
2023-11-24,2023-11-24,2023-11-24T22:30:00,2023-11-24T23:00:00,130.2
2023-11-25,2023-11-24,2023-11-24T23:00:00,2023-11-24T23:30:00,141.7
2023-11-25,2023-11-24,2023-11-24T23:30:00,2023-11-25T00:00:00,144.8
2023-11-25,2023-11-25,2023-11-25T00:00:00,2023-11-25T00:30:00,147.9
2023-11-25,2023-11-25,2023-11-25T00:30:00,2023-11-25T01:00:00,151.0
2023-11-25,2023-11-25,2023-11-25T01:00:00,2023-11-25T01:30:00,157.5
2023-11-25,2023-11-25,2023-11-25T01:30:00,2023-11-25T02:00:00,156.2
2023-11-25,2023-11-25,2023-11-25T02:00:00,2023-11-25T02:30:00,160.2
2023-11-25,2023-11-25,2023-11-25T02:30:00,2023-11-25T03:00:00,161.7
2023-11-25,2023-11-25,2023-11-25T03:00:00,2023-11-25T03:30:00,161.7
2023-11-25,2023-11-25,2023-11-25T03:30:00,2023-11-25T04:00:00,167.0
2023-11-25,2023-11-25,2023-11-25T04:00:00,2023-11-25T04:30:00,176.9
2023-11-25,2023-11-25,2023-11-25T04:30:00,2023-11-25T05:00:00,180.8
2023-11-25,2023-11-25,2023-11-25T05:00:00,2023-11-25T05:30:00,183.1
2023-11-25,2023-11-25,2023-11-25T05:30:00,2023-11-25T06:00:00,183.9
2023-11-25,2023-11-25,2023-11-25T06:00:00,2023-11-25T06:30:00,182.6
2023-11-25,2023-11-25,2023-11-25T06:30:00,2023-11-25T07:00:00,182.8
2023-11-25,2023-11-25,2023-11-25T07:00:00,2023-11-25T07:30:00,186.1
2023-11-25,2023-11-25,2023-11-25T07:30:00,2023-11-25T08:00:00,189.4
2023-11-25,2023-11-25,2023-11-25T08:00:00,2023-11-25T08:30:00,212.0
2023-11-25,2023-11-25,2023-11-25T08:30:00,2023-11-25T09:00:00,221.1
2023-11-25,2023-11-25,2023-11-25T09:00:00,2023-11-25T09:30:00,288.7
2023-11-25,2023-11-25,2023-11-25T09:30:00,2023-11-25T10:00:00,294.0
2023-11-25,2023-11-25,2023-11-25T10:00:00,2023-11-25T10:30:00,361.8
2023-11-25,2023-11-25,2023-11-25T10:30:00,2023-11-25T11:00:00,367.9
2023-11-25,2023-11-25,2023-11-25T11:00:00,2023-11-25T11:30:00,403.1
2023-11-25,2023-11-25,2023-11-25T11:00:00,2023-11-25T11:30:00,388.3
2023-11-25,2023-11-25,2023-11-25T11:30:00,2023-11-25T12:00:00,407.5
2023-11-25,2023-11-25,2023-11-25T11:30:00,2023-11-25T12:00:00,393.6
2023-11-25,2023-11-25,2023-11-25T12:00:00,2023-11-25T12:30:00,430.1
2023-11-25,2023-11-25,2023-11-25T12:00:00,2023-11-25T12:30:00,418.9
2023-11-25,2023-11-25,2023-11-25T12:30:00,2023-11-25T13:00:00,433.3
2023-11-25,2023-11-25,2023-11-25T12:30:00,2023-11-25T13:00:00,425.7
2023-11-25,2023-11-25,2023-11-25T13:00:00,2023-11-25T13:30:00,443.3
2023-11-25,2023-11-25,2023-11-25T13:00:00,2023-11-25T13:30:00,450.9
2023-11-25,2023-11-25,2023-11-25T13:30:00,2023-11-25T14:00:00,457.3
2023-11-25,2023-11-25,2023-11-25T13:30:00,2023-11-25T14:00:00,446.7
2023-11-25,2023-11-25,2023-11-25T14:00:00,2023-11-25T14:30:00,471.7
2023-11-25,2023-11-25,2023-11-25T14:00:00,2023-11-25T14:30:00,458.6
2023-11-25,2023-11-25,2023-11-25T14:30:00,2023-11-25T15:00:00,479.5
2023-11-25,2023-11-25,2023-11-25T14:30:00,2023-11-25T15:00:00,465.4
2023-11-25,2023-11-25,2023-11-25T15:00:00,2023-11-25T15:30:00,518.5
2023-11-25,2023-11-25,2023-11-25T15:00:00,2023-11-25T15:30:00,497.6
2023-11-25,2023-11-25,2023-11-25T15:30:00,2023-11-25T16:00:00,535.6
2023-11-25,2023-11-25,2023-11-25T15:30:00,2023-11-25T16:00:00,509.1
2023-11-25,2023-11-25,2023-11-25T16:00:00,2023-11-25T16:30:00,590.2
2023-11-25,2023-11-25,2023-11-25T16:00:00,2023-11-25T16:30:00,626.1
2023-11-25,2023-11-25,2023-11-25T16:30:00,2023-11-25T17:00:00,655.0
2023-11-25,2023-11-25,2023-11-25T16:30:00,2023-11-25T17:00:00,619.1
2023-11-25,2023-11-25,2023-11-25T17:00:00,2023-11-25T17:30:00,779.3
2023-11-25,2023-11-25,2023-11-25T17:00:00,2023-11-25T17:30:00,740.3
2023-11-25,2023-11-25,2023-11-25T17:00:00,2023-11-25T17:30:00,732.3
2023-11-25,2023-11-25,2023-11-25T17:30:00,2023-11-25T18:00:00,806.5
2023-11-25,2023-11-25,2023-11-25T17:30:00,2023-11-25T18:00:00,765.2
2023-11-25,2023-11-25,2023-11-25T17:30:00,2023-11-25T18:00:00,758.8
2023-11-25,2023-11-25,2023-11-25T18:00:00,2023-11-25T18:30:00,866.4
2023-11-25,2023-11-25,2023-11-25T18:00:00,2023-11-25T18:30:00,854.6
2023-11-25,2023-11-25,2023-11-25T18:00:00,2023-11-25T18:30:00,905.9
2023-11-25,2023-11-25,2023-11-25T18:30:00,2023-11-25T19:00:00,927.5
2023-11-25,2023-11-25,2023-11-25T18:30:00,2023-11-25T19:00:00,887.6
2023-11-25,2023-11-25,2023-11-25T18:30:00,2023-11-25T19:00:00,875.2
2023-11-25,2023-11-25,2023-11-25T19:00:00,2023-11-25T19:30:00,1037.4
2023-11-25,2023-11-25,2023-11-25T19:00:00,2023-11-25T19:30:00,992.2
2023-11-25,2023-11-25,2023-11-25T19:00:00,2023-11-25T19:30:00,980.3
2023-11-25,2023-11-25,2023-11-25T19:30:00,2023-11-25T20:00:00,1009.9
2023-11-25,2023-11-25,2023-11-25T19:30:00,2023-11-25T20:00:00,999.8
2023-11-25,2023-11-25,2023-11-25T19:30:00,2023-11-25T20:00:00,1063.9
2023-11-25,2023-11-25,2023-11-25T20:00:00,2023-11-25T20:30:00,1088.0
2023-11-25,2023-11-25,2023-11-25T20:00:00,2023-11-25T20:30:00,1161.3
2023-11-25,2023-11-25,2023-11-25T20:00:00,2023-11-25T20:30:00,1093.8
2023-11-25,2023-11-25,2023-11-25T20:30:00,2023-11-25T21:00:00,1184.7
2023-11-25,2023-11-25,2023-11-25T20:30:00,2023-11-25T21:00:00,1111.1
2023-11-25,2023-11-25,2023-11-25T20:30:00,2023-11-25T21:00:00,1103.4
2023-11-25,2023-11-25,2023-11-25T21:00:00,2023-11-25T21:30:00,1290.6
2023-11-25,2023-11-25,2023-11-25T21:00:00,2023-11-25T21:30:00,1220.9
2023-11-25,2023-11-25,2023-11-25T21:00:00,2023-11-25T21:30:00,1213.3
2023-11-25,2023-11-25,2023-11-25T21:30:00,2023-11-25T22:00:00,1225.0
2023-11-25,2023-11-25,2023-11-25T21:30:00,2023-11-25T22:00:00,1219.6
2023-11-25,2023-11-25,2023-11-25T21:30:00,2023-11-25T22:00:00,1304.6
2023-11-25,2023-11-25,2023-11-25T22:00:00,2023-11-25T22:30:00,1406.0
2023-11-25,2023-11-25,2023-11-25T22:00:00,2023-11-25T22:30:00,1319.5
2023-11-25,2023-11-25,2023-11-25T22:00:00,2023-11-25T22:30:00,1310.3
2023-11-25,2023-11-25,2023-11-25T22:30:00,2023-11-25T23:00:00,1424.7
2023-11-25,2023-11-25,2023-11-25T22:30:00,2023-11-25T23:00:00,1334.7
2023-11-25,2023-11-25,2023-11-25T22:30:00,2023-11-25T23:00:00,1320.3
2023-11-26,2023-11-25,2023-11-25T23:00:00,2023-11-25T23:30:00,1252.1
2023-11-26,2023-11-25,2023-11-25T23:30:00,2023-11-26T00:00:00,1269.6
2023-11-26,2023-11-26,2023-11-26T00:00:00,2023-11-26T00:30:00,1305.9
2023-11-26,2023-11-26,2023-11-26T00:30:00,2023-11-26T01:00:00,1313.7
2023-11-26,2023-11-26,2023-11-26T01:00:00,2023-11-26T01:30:00,1347.5
2023-11-26,2023-11-26,2023-11-26T01:30:00,2023-11-26T02:00:00,1341.0
2023-11-26,2023-11-26,2023-11-26T02:00:00,2023-11-26T02:30:00,1336.9
2023-11-26,2023-11-26,2023-11-26T02:30:00,2023-11-26T03:00:00,1323.0
2023-11-26,2023-11-26,2023-11-26T03:00:00,2023-11-26T03:30:00,1267.0
2023-11-26,2023-11-26,2023-11-26T03:30:00,2023-11-26T04:00:00,1230.7
2023-11-26,2023-11-26,2023-11-26T04:00:00,2023-11-26T04:30:00,1126.4
2023-11-26,2023-11-26,2023-11-26T04:30:00,2023-11-26T05:00:00,1085.1
2023-11-26,2023-11-26,2023-11-26T05:00:00,2023-11-26T05:30:00,969.2
2023-11-26,2023-11-26,2023-11-26T05:30:00,2023-11-26T06:00:00,942.1
2023-11-26,2023-11-26,2023-11-26T06:00:00,2023-11-26T06:30:00,856.0
2023-11-26,2023-11-26,2023-11-26T06:30:00,2023-11-26T07:00:00,836.1
2023-11-26,2023-11-26,2023-11-26T07:00:00,2023-11-26T07:30:00,762.9
2023-11-26,2023-11-26,2023-11-26T07:30:00,2023-11-26T08:00:00,753.9
2023-11-26,2023-11-26,2023-11-26T08:00:00,2023-11-26T08:30:00,700.0
2023-11-26,2023-11-26,2023-11-26T08:30:00,2023-11-26T09:00:00,694.1
2023-11-26,2023-11-26,2023-11-26T09:00:00,2023-11-26T09:30:00,632.5
2023-11-26,2023-11-26,2023-11-26T09:30:00,2023-11-26T10:00:00,631.7
2023-11-26,2023-11-26,2023-11-26T10:00:00,2023-11-26T10:30:00,583.4
2023-11-26,2023-11-26,2023-11-26T10:30:00,2023-11-26T11:00:00,585.2
2023-11-26,2023-11-26,2023-11-26T11:00:00,2023-11-26T11:30:00,565.3
2023-11-26,2023-11-26,2023-11-26T11:00:00,2023-11-26T11:30:00,547.3
2023-11-26,2023-11-26,2023-11-26T11:30:00,2023-11-26T12:00:00,558.3
2023-11-26,2023-11-26,2023-11-26T11:30:00,2023-11-26T12:00:00,571.5
2023-11-26,2023-11-26,2023-11-26T12:00:00,2023-11-26T12:30:00,559.2
2023-11-26,2023-11-26,2023-11-26T12:00:00,2023-11-26T12:30:00,539.3
2023-11-26,2023-11-26,2023-11-26T12:30:00,2023-11-26T13:00:00,566.7
2023-11-26,2023-11-26,2023-11-26T12:30:00,2023-11-26T13:00:00,549.9
2023-11-26,2023-11-26,2023-11-26T13:00:00,2023-11-26T13:30:00,561.8
2023-11-26,2023-11-26,2023-11-26T13:00:00,2023-11-26T13:30:00,548.9
2023-11-26,2023-11-26,2023-11-26T13:30:00,2023-11-26T14:00:00,564.5
2023-11-26,2023-11-26,2023-11-26T13:30:00,2023-11-26T14:00:00,556.0
2023-11-26,2023-11-26,2023-11-26T14:00:00,2023-11-26T14:30:00,525.8
2023-11-26,2023-11-26,2023-11-26T14:00:00,2023-11-26T14:30:00,553.8
2023-11-26,2023-11-26,2023-11-26T14:30:00,2023-11-26T15:00:00,546.2
2023-11-26,2023-11-26,2023-11-26T14:30:00,2023-11-26T15:00:00,519.6
2023-11-26,2023-11-26,2023-11-26T15:00:00,2023-11-26T15:30:00,524.6
2023-11-26,2023-11-26,2023-11-26T15:00:00,2023-11-26T15:30:00,497.0
2023-11-26,2023-11-26,2023-11-26T15:30:00,2023-11-26T16:00:00,523.6
2023-11-26,2023-11-26,2023-11-26T15:30:00,2023-11-26T16:00:00,492.1
2023-11-26,2023-11-26,2023-11-26T16:00:00,2023-11-26T16:30:00,523.8
2023-11-26,2023-11-26,2023-11-26T16:00:00,2023-11-26T16:30:00,493.9
2023-11-26,2023-11-26,2023-11-26T16:30:00,2023-11-26T17:00:00,505.6
2023-11-26,2023-11-26,2023-11-26T16:30:00,2023-11-26T17:00:00,531.7
2023-11-26,2023-11-26,2023-11-26T17:00:00,2023-11-26T17:30:00,556.2
2023-11-26,2023-11-26,2023-11-26T17:00:00,2023-11-26T17:30:00,560.7
2023-11-26,2023-11-26,2023-11-26T17:00:00,2023-11-26T17:30:00,548.1
2023-11-26,2023-11-26,2023-11-26T17:30:00,2023-11-26T18:00:00,563.4
2023-11-26,2023-11-26,2023-11-26T17:30:00,2023-11-26T18:00:00,550.5
2023-11-26,2023-11-26,2023-11-26T17:30:00,2023-11-26T18:00:00,564.5
2023-11-26,2023-11-26,2023-11-26T18:00:00,2023-11-26T18:30:00,573.1
2023-11-26,2023-11-26,2023-11-26T18:00:00,2023-11-26T18:30:00,555.9
2023-11-26,2023-11-26,2023-11-26T18:00:00,2023-11-26T18:30:00,568.9
2023-11-26,2023-11-26,2023-11-26T18:30:00,2023-11-26T19:00:00,564.8
2023-11-26,2023-11-26,2023-11-26T18:30:00,2023-11-26T19:00:00,571.8
2023-11-26,2023-11-26,2023-11-26T18:30:00,2023-11-26T19:00:00,550.9
2023-11-26,2023-11-26,2023-11-26T19:00:00,2023-11-26T19:30:00,550.6
2023-11-26,2023-11-26,2023-11-26T19:00:00,2023-11-26T19:30:00,567.3
2023-11-26,2023-11-26,2023-11-26T19:00:00,2023-11-26T19:30:00,541.2
2023-11-26,2023-11-26,2023-11-26T19:30:00,2023-11-26T20:00:00,568.4
2023-11-26,2023-11-26,2023-11-26T19:30:00,2023-11-26T20:00:00,530.3
2023-11-26,2023-11-26,2023-11-26T19:30:00,2023-11-26T20:00:00,545.8
2023-11-26,2023-11-26,2023-11-26T20:00:00,2023-11-26T20:30:00,531.4
2023-11-26,2023-11-26,2023-11-26T20:00:00,2023-11-26T20:30:00,574.4
2023-11-26,2023-11-26,2023-11-26T20:00:00,2023-11-26T20:30:00,547.7
2023-11-26,2023-11-26,2023-11-26T20:30:00,2023-11-26T21:00:00,546.0
2023-11-26,2023-11-26,2023-11-26T20:30:00,2023-11-26T21:00:00,529.9
2023-11-26,2023-11-26,2023-11-26T20:30:00,2023-11-26T21:00:00,571.7
2023-11-26,2023-11-26,2023-11-26T21:00:00,2023-11-26T21:30:00,571.9
2023-11-26,2023-11-26,2023-11-26T21:00:00,2023-11-26T21:30:00,538.4
2023-11-26,2023-11-26,2023-11-26T21:00:00,2023-11-26T21:30:00,563.0
2023-11-26,2023-11-26,2023-11-26T21:30:00,2023-11-26T22:00:00,570.9
2023-11-26,2023-11-26,2023-11-26T21:30:00,2023-11-26T22:00:00,535.2
2023-11-26,2023-11-26,2023-11-26T21:30:00,2023-11-26T22:00:00,565.4
2023-11-26,2023-11-26,2023-11-26T22:00:00,2023-11-26T22:30:00,556.9
2023-11-26,2023-11-26,2023-11-26T22:00:00,2023-11-26T22:30:00,553.0
2023-11-26,2023-11-26,2023-11-26T22:00:00,2023-11-26T22:30:00,585.1
2023-11-26,2023-11-26,2023-11-26T22:30:00,2023-11-26T23:00:00,580.8
2023-11-26,2023-11-26,2023-11-26T22:30:00,2023-11-26T23:00:00,550.8
2023-11-26,2023-11-26,2023-11-26T22:30:00,2023-11-26T23:00:00,545.0
2023-11-27,2023-11-26,2023-11-26T23:00:00,2023-11-26T23:30:00,649.7
2023-11-27,2023-11-26,2023-11-26T23:30:00,2023-11-27T00:00:00,650.7
2023-11-27,2023-11-27,2023-11-27T00:00:00,2023-11-27T00:30:00,635.5
2023-11-27,2023-11-27,2023-11-27T00:30:00,2023-11-27T01:00:00,635.2
2023-11-27,2023-11-27,2023-11-27T01:00:00,2023-11-27T01:30:00,636.8
2023-11-27,2023-11-27,2023-11-27T01:30:00,2023-11-27T02:00:00,634.2
2023-11-27,2023-11-27,2023-11-27T02:00:00,2023-11-27T02:30:00,642.5
2023-11-27,2023-11-27,2023-11-27T02:30:00,2023-11-27T03:00:00,642.6
2023-11-27,2023-11-27,2023-11-27T03:00:00,2023-11-27T03:30:00,693.0
2023-11-27,2023-11-27,2023-11-27T03:30:00,2023-11-27T04:00:00,695.3
2023-11-27,2023-11-27,2023-11-27T04:00:00,2023-11-27T04:30:00,752.9
2023-11-27,2023-11-27,2023-11-27T04:30:00,2023-11-27T05:00:00,766.7
2023-11-27,2023-11-27,2023-11-27T05:00:00,2023-11-27T05:30:00,847.3
2023-11-27,2023-11-27,2023-11-27T05:30:00,2023-11-27T06:00:00,859.9
2023-11-27,2023-11-27,2023-11-27T06:00:00,2023-11-27T06:30:00,963.2
2023-11-27,2023-11-27,2023-11-27T06:30:00,2023-11-27T07:00:00,980.0
2023-11-27,2023-11-27,2023-11-27T07:00:00,2023-11-27T07:30:00,1080.9
2023-11-27,2023-11-27,2023-11-27T07:30:00,2023-11-27T08:00:00,1101.7
2023-11-27,2023-11-27,2023-11-27T08:00:00,2023-11-27T08:30:00,1196.4
2023-11-27,2023-11-27,2023-11-27T08:30:00,2023-11-27T09:00:00,1222.1
2023-11-27,2023-11-27,2023-11-27T09:00:00,2023-11-27T09:30:00,1317.3
2023-11-27,2023-11-27,2023-11-27T09:30:00,2023-11-27T10:00:00,1344.2
2023-11-27,2023-11-27,2023-11-27T10:00:00,2023-11-27T10:30:00,1444.5
2023-11-27,2023-11-27,2023-11-27T10:30:00,2023-11-27T11:00:00,1472.6
2023-11-27,2023-11-27,2023-11-27T11:00:00,2023-11-27T11:30:00,1548.1
2023-11-27,2023-11-27,2023-11-27T11:00:00,2023-11-27T11:30:00,1560.8
2023-11-27,2023-11-27,2023-11-27T11:30:00,2023-11-27T12:00:00,1563.1
2023-11-27,2023-11-27,2023-11-27T11:30:00,2023-11-27T12:00:00,1580.4
2023-11-27,2023-11-27,2023-11-27T12:00:00,2023-11-27T12:30:00,1642.6
2023-11-27,2023-11-27,2023-11-27T12:00:00,2023-11-27T12:30:00,1629.1
2023-11-27,2023-11-27,2023-11-27T12:30:00,2023-11-27T13:00:00,1641.1
